campaign_id,channel_id,date_id,impressions,clicks,conversions,cost,revenue
2,1,36,11024,552,63,2094.76,7746.64
2,5,55,4041,132,6,1614.99,2057.98
4,5,54,10223,719,40,2634.04,8757.29
3,4,44,12105,532,76,1142.46,1667.64
2,3,45,11667,1197,137,1701.44,6677.68
7,1,71,12606,1319,132,2612.78,7359.12
2,1,85,10467,1042,154,2594.89,9409.47
7,3,59,14954,667,44,2076.49,6572.29
2,5,82,8607,671,34,1494.33,2922.69
9,2,88,13626,1442,174,841.33,1085.22
6,4,35,5168,253,36,2653.83,5522.88
8,4,83,18035,772,29,2285.97,6193.0
10,4,75,16087,1006,150,587.33,1516.39
1,1,20,8242,834,62,377.88,857.23
8,5,33,3376,307,10,2677.41,8842.03
6,1,38,17246,762,15,2221.86,7143.52
9,2,65,6486,702,41,1989.06,5778.45
3,3,21,3018,253,21,513.23,1137.5
5,2,8,10892,1187,169,439.83,1126.3
2,5,17,7207,644,92,662.36,1773.46
10,4,28,9591,903,64,2080.72,4672.42
9,4,16,11123,558,35,1847.26,3406.94
4,1,10,4929,249,34,2606.98,3645.6
4,3,86,18906,931,34,2819.44,7891.39
8,2,61,16338,770,25,1406.94,3356.99
8,1,87,6224,220,25,2441.66,3677.03
4,2,69,17700,754,33,1495.36,5455.91
2,4,71,6208,214,32,2540.88,9942.94
4,2,53,18913,1386,183,2726.84,4529.24
1,4,34,17909,997,110,2245.41,7619.6
8,2,25,12722,630,17,2260.06,3097.82
6,1,7,18623,1401,183,640.81,2492.87
2,2,9,5226,474,23,535.68,1978.16
4,5,77,4302,368,27,1834.28,4886.14
5,2,86,13295,684,48,2080.73,4244.67
6,1,2,18017,1547,144,479.95,1298.45
9,3,17,14436,1577,211,1234.68,2026.96
9,3,79,3256,293,26,2808.92,4185.41
3,3,15,6507,629,25,988.92,1769.93
6,2,88,11650,879,46,2742.85,3681.55
7,3,6,3116,187,6,2943.43,4863.81
8,5,55,3316,132,18,2134.85,3452.8
1,3,75,7852,539,13,1221.02,4655.32
1,3,27,11176,1006,66,1767.67,6450.57
10,2,31,8324,981,123,2667.97,3386.73
6,4,86,11131,601,73,502.67,1830.76
8,2,26,18083,1111,140,2639.7,4815.3
4,4,43,12129,1307,190,981.55,2940.87
7,5,43,3904,157,22,699.99,2726.53
5,1,14,17239,1053,128,1421.9,5624.84
2,4,74,9228,488,54,204.74,776.29
9,2,47,17132,621,66,1124.56,2337.92
2,3,65,13134,1182,73,2152.18,5923.56
4,4,86,15423,1402,192,1923.44,3928.93
9,1,39,12401,606,74,1898.65,3991.53
8,4,87,10002,760,93,2887.53,9415.35
2,3,66,13983,537,77,857.63,1774.59
4,2,4,4514,234,19,2579.27,3621.09
7,5,25,15582,1160,59,2036.96,2475.98
2,4,29,8763,897,99,1500.74,4143.15
2,4,18,18225,1641,243,1867.27,7207.87
8,5,65,16983,1778,162,2712.18,8902.01
8,4,34,11101,1172,65,2377.49,6078.94
4,3,57,5538,521,26,1140.37,4219.91
2,2,20,10577,681,27,799.07,1887.11
6,5,60,16624,591,75,1290.54,4330.31
1,5,49,18629,568,37,2309.73,8291.13
7,5,70,10226,756,41,1559.8,3570.07
7,2,60,7182,849,75,2739.4,7827.29
1,1,83,17044,719,57,340.8,770.72
4,4,42,14059,1384,95,2305.63,8137.46
5,1,61,3635,354,9,2865.38,5237.4
2,1,4,11102,532,12,626.67,973.48
2,5,28,18238,1695,202,669.81,1942.65
2,2,40,6542,536,75,1812.23,6782.22
7,4,26,5490,457,58,879.98,2773.82
5,5,16,4345,266,20,1237.6,3238.42
6,1,54,19062,752,108,1979.64,6969.09
3,4,23,11850,1012,141,2369.0,5926.4
10,3,42,11044,1157,36,2668.57,5024.43
8,5,79,15418,929,78,1110.04,2847.41
6,3,44,12163,1328,147,973.55,1195.93
4,1,31,16317,1207,143,2133.71,6419.33
8,4,3,6049,341,24,881.25,2695.82
6,4,71,14264,974,113,1126.22,3567.86
5,3,33,10554,431,19,534.75,1444.05
3,2,28,18866,1035,100,2328.58,6685.39
2,2,38,10454,653,38,2182.45,3392.47
1,1,71,12572,1166,42,2631.69,6775.18
1,5,37,18381,1343,86,2903.39,5536.59
8,1,9,16130,1197,113,2122.06,3448.0
